en,use,id,gen,sp,ssp,rec,cnt,loc,lat,lng,type,file,lic,url,quality,filename,sampling,reclen,bit
Black Stilt,reference,34723,Himantopus,novaezelandiae,,Frank Lambert,New Zealand,on flats between Lake Tekapo and Lake Alexandrina (western shore),-43.943024,170.471935,calls made between probing in mud,http://www.xeno-canto.org/34723/download,http://creativecommons.org/licenses/by-nc-nd/4.0/,http://www.xeno-canto.org/34723,A,34723.mp3,44100,1323648,16
Black Stilt,test,black-stilt,Himantopus,novaezelandiae,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,black-stilt.mp3,44100,6895872,16
Chatham Is. Fantail,test,chatham-island-fantail,,,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,chatham-island-fantail.mp3,44100,4498560,16
Chatham Is. Tui,test,chatham-island-tui,,,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,chatham-island-tui.mp3,44100,8408448,16
Falcon,reference,nz-falcon-song-10,,,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,nz-falcon-song-10.mp3,44100,2026368,16
Falcon,test,nz-falcon-song-12,,,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,nz-falcon-song-12.mp3,44100,1312128,16
Kea,reference,198866,Nestor,notabilis,,Rob van Bemmelen,New Zealand,"near Homer Tunnel, South Island, New Zealand",-44.763,167.991,call,http://www.xeno-canto.org/198866/download,http://creativecommons.org/licenses/by-nc-sa/4.0/,http://www.xeno-canto.org/198866,A,198866.mp3,44100,2638080,16
Kea,test,kea-song,Nestor,notabilis,,,,,NA,NA,,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,http://www.doc.govt.nz/nature/native-animals/birds/bird-songs-and-calls/,,A,kea-song.mp3,44100,2748672,16
Little Spotted Kiwi,reference,88143,Apteryx,owenii,owenii,David Bradley,New Zealand,Kapiti Island,-40.8686647,174.9122315,"duet, song",http://www.xeno-canto.org/88143/download,http://creativecommons.org/licenses/by-nc-nd/2.5/,http://www.xeno-canto.org/88143,A,88143.mp3,44100,2269440,16
Little Spotted Kiwi,test,93257,Apteryx,owenii,,Matthias Feuersenger,New Zealand,"Kapiti Island, New Zealand",-40.832,174.943,song,http://www.xeno-canto.org/93257/download,http://creativecommons.org/licenses/by-nc-nd/2.5/,http://www.xeno-canto.org/93257,A,93257.mp3,44100,1782144,16
